ConflictType,Region,AgreementType,Stage,GeWom,Women
Government,Europe and Eurasia,Intra,SubPar,1,SI
Government,Europe and Eurasia,Intra,Imp,1,SI
Government,Europe and Eurasia,InterIntra,Imp,1,SI
Government,Europe and Eurasia,InterIntra,Pre,1,SI
Government,Europe and Eurasia,InterIntra,Imp,1,SI
Government,Europe and Eurasia,InterIntra,Imp,1,SI
Government,Europe and Eurasia,Intra,Pre,1,SI
Government,Europe and Eurasia,InterIntra,Imp,1,SI
Government,Europe and Eurasia,InterIntra,SubPar,1,SI
Government,Europe and Eurasia,InterIntra,Imp,0,NO
Government,Europe and Eurasia,InterIntra,Imp,1,SI
Government,Europe and Eurasia,InterIntra,Imp,0,NO
Government,Europe and Eurasia,InterIntra,SubPar,1,SI
Government,Europe and Eurasia,InterIntra,Imp,1,SI
Government,Europe and Eurasia,InterIntra,SubPar,0,NO
Government,Europe and Eurasia,InterIntra,Imp,1,SI
Government,Europe and Eurasia,Intra,SubPar,1,SI
Government,Europe and Eurasia,InterIntra,Pre,1,SI
Government,Europe and Eurasia,Intra,SubPar,0,NO
Government,Europe and Eurasia,Intra,SubPar,0,NO
Territory,Cross-regional,InterIntra,SubPar,0,NO
Government,Middle East and North Africa,Intra,SubPar,1,SI
Government,Middle East and North Africa,Intra,Imp,0,NO
Government,Middle East and North Africa,Intra,SubPar,1,SI
Government,Middle East and North Africa,Intra,SubPar,1,SI
Government,Middle East and North Africa,Intra,Pre,1,SI
Government,Middle East and North Africa,Intra,Pre,0,NO
Government,Africa (excl MENA),Intra,SubPar,1,SI
Government,Africa (excl MENA),Intra,Imp,0,NO
Government,Africa (excl MENA),Intra,Imp,0,NO
Government,Africa (excl MENA),Intra,Pre,0,NO
Government,Africa (excl MENA),Intra,Pre,0,NO
Government,Africa (excl MENA),Intra,Imp,0,NO
Government,Africa (excl MENA),Intra,SubComp,0,NO
Government,Africa (excl MENA),Intra,SubPar,0,NO
Government,Africa (excl MENA),Intra,SubPar,0,NO
Government,Africa (excl MENA),Intra,Cea,0,NO
Government,Africa (excl MENA),Intra,SubPar,0,NO
Government,Africa (excl MENA),Intra,Cea,0,NO
Government,Africa (excl MENA),InterIntra,Imp,1,SI
Government,Africa (excl MENA),InterIntra,SubPar,1,SI
Government,Africa (excl MENA),InterIntra,Imp,1,SI
Government/territory,Africa (excl MENA),Intra,SubComp,1,SI
Government,Africa (excl MENA),InterIntra,SubPar,1,SI
Territory,Cross-regional,Inter,SubComp,0,NO
Territory,Cross-regional,Inter,SubPar,0,NO
Government/territory,Europe and Eurasia,InterIntra,Ren,0,NO
Government/territory,Europe and Eurasia,InterIntra,Pre,0,NO
Government/territory,Europe and Eurasia,InterIntra,Ren,0,NO
Government/territory,Europe and Eurasia,InterIntra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Pre,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Pre,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,InterIntra,Pre,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Pre,0,NO
Government/territory,Europe and Eurasia,InterIntra,Pre,0,NO
Government/territory,Europe and Eurasia,InterIntra,Pre,0,NO
Government,Middle East and North Africa,Intra,Imp,0,NO
Government,Middle East and North Africa,Intra,SubComp,1,SI
Government,Middle East and North Africa,Intra,SubPar,1,SI
Government,Middle East and North Africa,Intra,SubPar,0,NO
Government,Middle East and North Africa,Intra,SubPar,1,SI
Government/territory,Asia and Pacific,Intra,SubComp,1,SI
Government/territory,Europe and Eurasia,Intra,Imp,1,SI
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Imp,0,NO
Government/territory,Europe and Eurasia,InterIntra,Pre,0,NO
Government/territory,Europe and Eurasia,Intra,SubComp,1,SI
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,1,SI
Government/territory,Europe and Eurasia,InterIntra,Ren,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Pre,0,NO
Government/territory,Europe and Eurasia,Intra,Pre,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,Intra,Pre,1,SI
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Pre,0,NO
Government/territory,Europe and Eurasia,Intra,Cea,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
Government/territory,Europe and Eurasia,Intra,Imp,0,NO
